Ethnic Group	Ethnicity	Text	Year	Position	Total Students
Native Hawaiian/Oth Pac Island	Native Hawaiian/Other Pacific Islander	Ethnicities at Duke	1/1/19	Point	44
Native Hawaiian/Oth Pac Island	Native Hawaiian/Other Pacific Islander	Ethnicities at Duke	1/1/20	Point	49
Native Hawaiian/Oth Pac Island	Native Hawaiian/Other Pacific Islander	Ethnicities at Duke	1/1/21	Point	55
Native Hawaiian/Oth Pac Island	Native Hawaiian/Other Pacific Islander	Ethnicities at Duke	1/1/22	Point	67
Native Hawaiian/Oth Pac Island	Native Hawaiian/Other Pacific Islander	Ethnicities at Duke	1/1/23	Point	72
White	Assyrian	Ethnicities at Duke	1/1/12	Point	8
White	Assyrian	Ethnicities at Duke	1/1/13	Point	8
White	Assyrian	Ethnicities at Duke	1/1/14	Point	11
White	Assyrian	Ethnicities at Duke	1/1/15	Point	5
White	Assyrian	Ethnicities at Duke	1/1/16	Point	6
White	Assyrian	Ethnicities at Duke	1/1/17	Point	7
White	Assyrian	Ethnicities at Duke	1/1/18	Point	5
White	Assyrian	Ethnicities at Duke	1/1/19	Point	4
White	Assyrian	Ethnicities at Duke	1/1/20	Point	4
White	Assyrian	Ethnicities at Duke	1/1/21	Point	4
White	Assyrian	Ethnicities at Duke	1/1/22	Point	3
White	Assyrian	Ethnicities at Duke	1/1/23	Point	3
White	Mediterranean	Ethnicities at Duke	1/1/12	Point	183
White	Mediterranean	Ethnicities at Duke	1/1/13	Point	208
White	Mediterranean	Ethnicities at Duke	1/1/14	Point	253
White	Mediterranean	Ethnicities at Duke	1/1/15	Point	267
White	Mediterranean	Ethnicities at Duke	1/1/16	Point	299
White	Mediterranean	Ethnicities at Duke	1/1/17	Point	301
White	Mediterranean	Ethnicities at Duke	1/1/18	Point	304
White	Mediterranean	Ethnicities at Duke	1/1/19	Point	283
White	Mediterranean	Ethnicities at Duke	1/1/20	Point	281
White	Mediterranean	Ethnicities at Duke	1/1/21	Point	295
White	Mediterranean	Ethnicities at Duke	1/1/22	Point	303
White	Mediterranean	Ethnicities at Duke	1/1/23	Point	327
White	Pict	Ethnicities at Duke	1/1/12	Point	5
White	Pict	Ethnicities at Duke	1/1/13	Point	9
White	Pict	Ethnicities at Duke	1/1/14	Point	9
White	Pict	Ethnicities at Duke	1/1/15	Point	7
White	Pict	Ethnicities at Duke	1/1/16	Point	8
White	Pict	Ethnicities at Duke	1/1/17	Point	9
White	Pict	Ethnicities at Duke	1/1/18	Point	6
White	Pict	Ethnicities at Duke	1/1/19	Point	6
White	Pict	Ethnicities at Duke	1/1/20	Point	6
White	Pict	Ethnicities at Duke	1/1/21	Point	4
White	Pict	Ethnicities at Duke	1/1/22	Point	3
White	Pict	Ethnicities at Duke	1/1/23	Point	3
White	Seljuk Turk	Ethnicities at Duke	1/1/12	Point	4
White	Seljuk Turk	Ethnicities at Duke	1/1/13	Point	9
White	Seljuk Turk	Ethnicities at Duke	1/1/14	Point	8
White	Seljuk Turk	Ethnicities at Duke	1/1/15	Point	8
White	Seljuk Turk	Ethnicities at Duke	1/1/16	Point	9
White	Seljuk Turk	Ethnicities at Duke	1/1/17	Point	10
White	Seljuk Turk	Ethnicities at Duke	1/1/18	Point	9
White	Seljuk Turk	Ethnicities at Duke	1/1/19	Point	9
White	Seljuk Turk	Ethnicities at Duke	1/1/20	Point	8
White	Seljuk Turk	Ethnicities at Duke	1/1/21	Point	7
White	Seljuk Turk	Ethnicities at Duke	1/1/22	Point	6
White	Seljuk Turk	Ethnicities at Duke	1/1/23	Point	6
White	White	Ethnicities at Duke	1/1/12	Point	9004
White	White	Ethnicities at Duke	1/1/13	Point	8860
White	White	Ethnicities at Duke	1/1/14	Point	8900
White	White	Ethnicities at Duke	1/1/15	Point	8896
White	White	Ethnicities at Duke	1/1/16	Point	8913
White	White	Ethnicities at Duke	1/1/17	Point	8766
White	White	Ethnicities at Duke	1/1/18	Point	8475
White	White	Ethnicities at Duke	1/1/19	Point	8318
White	White	Ethnicities at Duke	1/1/20	Point	8423
White	White	Ethnicities at Duke	1/1/21	Point	8734
White	White	Ethnicities at Duke	1/1/22	Point	9109
White	White	Ethnicities at Duke	1/1/23	Point	9115
White	Polish	Ethnicities at Duke	1/1/23	Point	1
